Handle,Title,Body (HTML),Vendor,Type,Tags,Status,Variant SKU,Variant Price,Image Src,Image Position
tapas-retrax-one-xr,Retrax One XR,<p>Tapa retráctil manual con rieles ranurados.</p><p><strong>Tipo:</strong> Retráctil manual con rieles ranurados<br><strong>Procedencia:</strong> Estados Unidos<br><strong>Material:</strong> Policarbonato</p>,ISperformance,Tapas,"Tapas, Retráctil manual con rieles ranurados",active,TAP-001,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/RETRAX_ONE_XR.jpg,1
tapas-retrax-one-xr,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/RETRAX_ONE_XR1.jpg,2
tapas-retrax-one-mx,Retrax One MX,<p>Tapa retráctil manual.</p><p><strong>Tipo:</strong> Retráctil manual<br><strong>Procedencia:</strong> Estados Unidos<br><strong>Material:</strong> Policarbonato</p>,ISperformance,Tapas,"Tapas, Retráctil manual",active,TAP-002,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/RETRAX_ONE_MX.jpg,1
tapas-retrax-one-mx,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/RETRAX_ONE_MX1.jpg,2
tapas-lona-rígida-keko,Lona Rígida Keko,<p>Tapa retráctil eléctrico - manual.</p><p><strong>Tipo:</strong> Retráctil eléctrico/manual<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Policarbonato</p>,ISperformance,Tapas,"Tapas, Retráctil eléctrico/manual",active,TAP-003,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/LONA_RIGIDA_KEKO.jpeg,1
tapas-lona-rígida-keko,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/LONA_RIGIDA_KEKO1.jpeg,2
tapas-bulx15-20-power,BULX15 2.0 Power,<p>Tapa retráctil eléctrica.</p><p><strong>Tipo:</strong> Retráctil eléctrica<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Aluminio</p>,ISperformance,Tapas,"Tapas, Retráctil eléctrica",active,TAP-004,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX15_2.0_POWER.jpeg,1
tapas-bulx15-20-power,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX15_2.0_POWER1.jpeg,2
tapas-bulx15-20,BULX15 2.0,<p>Tapa retráctil manual.</p><p><strong>Tipo:</strong> Retráctil manual<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Aluminio</p>,ISperformance,Tapas,"Tapas, Retráctil manual",active,TAP-005,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX15_2.0.jpeg,1
tapas-bulx15-20,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX15_2.01.jpeg,2
tapas-bulx20,BULX20,<p>Tapa enrollable dura.</p><p><strong>Tipo:</strong> Enrollable dura<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Paneles de aluminio</p>,ISperformance,Tapas,"Tapas, Enrollable dura",active,TAP-006,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX20.jpeg,1
tapas-bulx5-slim,BULX5 Slim,<p>Tapa plegable dura.</p><p><strong>Tipo:</strong> Plegable dura<br><strong>Procedencia:</strong> Estados Unidos<br><strong>Material:</strong> Aluminio alta resistencia</p>,ISperformance,Tapas,"Tapas, Plegable dura",active,TAP-007,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX5_SLIM.jpeg,1
tapas-bulx5-slim,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX5_SLIM1.jpeg,2
tapas-bulx5-slim,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/BULX5_SLIM2.jpeg,3
tapas-solid-fold-20,Solid Fold 2.0,<p>Tapa plegable dura Heavy Duty.</p><p><strong>Tipo:</strong> Plegable dura<br><strong>Procedencia:</strong> Estados Unidos<br><strong>Material:</strong> Polipropileno</p>,ISperformance,Tapas,"Tapas, Plegable dura",active,TAP-008,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/SOLID_FOLD_2.0.jpg,1
tapas-solid-fold-20,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/SOLID_FOLD_2.01.jpg,2
tapas-lona-marítima-flex,Lona Marítima Flex,<p>Tapa enrollable Manual.</p><p><strong>Tipo:</strong> Enrollable manual<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> PVC reforzado</p>,ISperformance,Tapas,"Tapas, Enrollable manual",active,TAP-009,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/LONA_MARITIMA_FLEX.jpg,1
tapas-lona-marítima-flex,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/LONA_MARITIMA_FLEX1.jpg,2
tapas-trifold,Trifold,<p>Tapa plegable dura.</p><p><strong>Tipo:</strong> Plegable dura<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Aluminio reforzado</p>,ISperformance,Tapas,"Tapas, Plegable dura",active,TAP-010,0,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/TRIFOLD.jpg,1
tapas-trifold,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/tapas/TRIFOLD1.jpg,2
pisaderas-keko-k1,Keko K1,<p>Pisadera antideslizante.</p><p><strong>Tipo:</strong> Antideslizante<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Pisaderas,"Pisaderas, Antideslizante",active,PIS-011,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_K12.jpg,1
pisaderas-keko-k1,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_K1.jpg,2
pisaderas-keko-k1,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_K13.jpg,3
pisaderas-keko-my-trip,Keko My Trip,<p>Diseño exclusivo.</p><p><strong>Tipo:</strong> Diseño exclusivo<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Pisaderas,"Pisaderas, Diseño exclusivo",active,PIS-012,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_MY_TRIP1.jpg,1
pisaderas-k2-my-way,K2 My Way,<p>Diseño con encaje perfecto.</p><p><strong>Tipo:</strong> Encaje perfecto<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Pisaderas,"Pisaderas, Encaje perfecto",active,PIS-013,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/K2_MY_WAY.jpg,1
pisaderas-k2-my-way,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/K2_MY_WAY1.jpg,2
pisaderas-keko-my-road,Keko My Road,<p>Más área de apoyo.</p><p><strong>Tipo:</strong> Más área de apoyo<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Pisaderas,"Pisaderas, Más área de apoyo",active,PIS-014,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_MY_ROAD.jpg,1
pisaderas-keko-my-road,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_MY_ROAD1.jpg,2
pisaderas-keko-my-road,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/KEKO_MY_ROAD2.jpg,3
pisaderas-integral-k1,Integral K1,<p>Más liviano.</p><p><strong>Tipo:</strong> Más liviano<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Pisaderas,"Pisaderas, Más liviano",active,PIS-015,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/INTEGRAL_K1.jpg,1
pisaderas-shark-heavy-duty,Shark Heavy Duty,<p>Modelo texturado.</p><p><strong>Tipo:</strong> Modelo texturado<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Acero</p>,ISperformance,Pisaderas,"Pisaderas, Modelo texturado",active,PIS-016,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/SHARK_HEAVY_DUTY.jpg,1
pisaderas-shark-heavy-duty,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/SHARK_HEAVY_DUTY1.jpg,2
pisaderas-heavy-duty-trd,Heavy Duty TRD,<p>Diseño reforzado.</p><p><strong>Tipo:</strong> Diseño reforzado<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Acero</p>,ISperformance,Pisaderas,"Pisaderas, Diseño reforzado",active,PIS-017,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/HEAVY_DUTY_TRD.jpg,1
pisaderas-heavy-duty-trd,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/HEAVY_DUTY_TRD1.jpg,2
pisaderas-aluminio,Aluminio,<p>+ De 10 modelos.</p><p><strong>Tipo:</strong> + De 10 modelos<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Aluminio</p>,ISperformance,Pisaderas,"Pisaderas, + De 10 modelos",active,PIS-018,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/ALUMINIO.jpg,1
pisaderas-aluminio,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/ALUMINIO1.jpg,2
pisaderas-aluminio,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/ALUMINIO2.jpg,3
pisaderas-infinity,Infinity,<p>3 Modelos.</p><p><strong>Tipo:</strong> 3 modelos<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Aluminio/Acero</p>,ISperformance,Pisaderas,"Pisaderas, 3 modelos",active,PIS-019,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/INFINITY.jpg,1
pisaderas-infinity,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/INIFINITY1.jpg,2
pisaderas-tabulares,Tabulares,<p>Más estética.</p><p><strong>Tipo:</strong> Más estética<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Acero</p>,ISperformance,Pisaderas,"Pisaderas, Más estética",active,PIS-020,0,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/TABULARES.jpg,1
pisaderas-tabulares,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/pisaderas/TABULARES1.jpg,2
barras-keko-k1,Keko K1,<p>Diseño único para cada vehículo.</p><p><strong>Tipo:</strong> Diseño único<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Barras,"Barras, Diseño único",active,BAR-021,0,https://daretoh.github.io/ISGROUP/isperformance/img/barras/KEKO_K1.jpg,1
barras-keko-k1,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/barras/KEKO_K11.jpg,2
barras-keko-k1,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/barras/KEKO_K12.jpg,3
barras-keko-k3,Keko K3,<p>Diseño más elegante.</p><p><strong>Tipo:</strong> Diseño elegante<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>,ISperformance,Barras,"Barras, Diseño elegante",active,BAR-022,0,https://daretoh.github.io/ISGROUP/isperformance/img/barras/KEKO_K3.jpg,1
barras-especiales,Especiales,"<p>Fabricadas con tubos de acero de 2"".</p><p><strong>Tipo:</strong> Tubos acero 2""<br><strong>Procedencia:</strong> Brasil<br><strong>Material:</strong> Aluminio</p>",ISperformance,Barras,"Barras, Tubos acero 2",active,BAR-023,0,https://daretoh.github.io/ISGROUP/isperformance/img/barras/ESPECIALES.jpg,1
barras-básica,Básica,<p>Sin tapas laterales interior.</p><p><strong>Tipo:</strong> Sin tapas laterales<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Acero inoxidable</p>,ISperformance,Barras,"Barras, Sin tapas laterales",active,BAR-024,0,https://daretoh.github.io/ISGROUP/isperformance/img/barras/BASICA.jpg,1
barras-premium,Premium,<p>Con tapas laterales interior.</p><p><strong>Tipo:</strong> Con tapas laterales<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Acero inoxidable</p>,ISperformance,Barras,"Barras, Con tapas laterales",active,BAR-025,0,https://daretoh.github.io/ISGROUP/isperformance/img/barras/PREMIUM.jpg,1
barras-premium,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/barras/PREMIUM1.jpg,2
barras-negras,Negras,<p>+ 5 Modelos diferentes.</p><p><strong>Tipo:</strong> + 5 modelos<br><strong>Procedencia:</strong> China<br><strong>Material:</strong> Acero al carbono</p>,ISperformance,Barras,"Barras, + 5 modelos",active,BAR-026,0,https://daretoh.github.io/ISGROUP/isperformance/img/barras/NEGRAS.jpg,1
barras-negras,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/barras/NEGRAS1.jpg,2
barras-negras,,,,,,,,,https://daretoh.github.io/ISGROUP/isperformance/img/barras/NEGRAS2.jpg,3
